
==================================================
[TL] local_score (총 25275, 대상 한식+주점 14716)
==================================================
점수분포: 0점=23214, 1점=1837, 2점=203, 3점=17, 4점=3, 5점=1
향토(score>=1): 2061 (14.0% of 한식+주점)
키워드별 매칭수: 낙지 337, 장어 336, 추어 251, 오리탕 181, 떡갈비 130, 굴비 110, 홍어 102, 육전 90, 담양 89, 순천 85, 여수 84, 병어 80, 꼬막 79, 남도 73, 한정식 72, 영광 39, 짱뚱어 36, 민어 35, 벌교 28, 무안 27, 갈낙 20, 전라도 17, 매생이 7, 갓김치 3

--- [TL] score=5 샘플 (상호 | 매칭 | 메뉴) ---
  행복뜰 | 홍어+꼬막+굴비+남도+벌교 | 묵은지고등어찜, 김치찌개, 꽃게 무침 정식, 목포 갈치 정식, 

--- [TL] score=4 샘플 (상호 | 매칭 | 메뉴) ---
  무안애꽃낙지한정식 | 낙지+떡갈비+한정식+무안 | 낙지연포탕, 낙지물회, 낙지떡갈비, 육낙회, 낙지직화찜
  순천 한정식 명궁관 | 굴비+떡갈비+한정식+순천 | 법성포 보리굴비 정식, 용궁상, 수라상, 한우 눈꽃 떡갈비 정식
  순천꼬막정식 남도밥상 2 | 꼬막+짱뚱어+남도+순천 | 꼬막정식, 짱뚱어탕

--- [TL] score=3 샘플 (상호 | 매칭 | 메뉴) ---
  송학한정식 | 굴비+장어+한정식 | 송학정식(3~4인), 코스메뉴 : D 코스(3~4인), 굴비정식
  금다연한정식 | 홍어+낙지+한정식 | 홍어삼합, 한우낙지 탕탕이
  남도길 | 굴비+한정식+남도 | 점심특선 한정식, 특굴비정식
  남도추어탕 | 오리탕+추어+남도 | 남도추어탕, 오리탕
  남도한정식앤싱싱활어센터 | 굴비+한정식+남도 | 부세굴비백반, 연포탕
  아리랑하우스 | 굴비+떡갈비+한정식 | 떡갈비정식, 굴비정식, 한정식A코스, 한정식B코스
  장가네 뻘낙지 | 낙지+꼬막+벌교 | 벌교 꼬막 비빔밥, 낙지 비빔밥
  금다연한정식 | 홍어+낙지+한정식 | 홍어삼합,한우낙지 탕탕이
  해성수산시장 | 낙지+꼬막+벌교 | 벌교 꼬막, 낙지 탕탕이, 활어회, 굴
  벌교갯벌식당 | 꼬막+짱뚱어+벌교 | 꼬막정식, 짱뚱어전골
  왕바위식당 | 낙지+짱뚱어+병어 | 짱뚱어탕, 병어조림, 낙지류, 계절생회
  독천무안뻘낙지 | 낙지+갈낙+무안 | 갈낙탕, 낙지볶음
  예향한정식 | 굴비+떡갈비+한정식 | 떡갈비정식, 굴비정식, 특한정식
  순천만전라도밥상 | 꼬막+전라도+순천 | 순천만 특정식, 순천만 꼬막정식
  연우한정식 2 | 굴비+떡갈비+한정식 | 굴비정식, 떡갈비정식

--- [TL] score=2 샘플 (상호 | 매칭 | 메뉴) ---
  복불복 | 낙지+장어 | 낙지볶음, 장어구이, 쭈꾸미, 갑오징어
  본가네추어탕 | 낙지+추어 | 추어탕, 낙지볶음, 없음
  본향 계절한정식 | 떡갈비+한정식 | 소불고정식, 떡갈비 정식, 제육볶음 도시락
  사계절식당 | 오리탕+추어 | 오리탕, 추어탕, 보신탕
  삼호정 | 낙지+갈낙 | 낙지볶음, 갈낙탕, 회무침
  상지원 | 굴비+한정식 | 한정식 A코스, 한정식 B코스, 일식 코스, 굴비 정식
  광주동해바다 | 민어+장어 | 장어정식, 민어탕
  서진주한정식 | 떡갈비+한정식 | 돼지 떡갈비, 한우 떡갈비, 한우떡갈비, 보쌈
  설화식당 | 오리탕+추어 | 오리탕, 추어탕
  소담정한정식 | 굴비+한정식 | 굴비정식, 게장정식
  수림담양식숯불갈비 | 떡갈비+담양 | 한우떡갈비, 돼지갈비
  시골추어탕 | 오리탕+추어 | 추어탕, 오리탕
  신흥식당 | 낙지+장어 | 백반, 꼼장어, 낙지볶음
  전라도맛집 | 병어+전라도 | 병어조림, 갈치조림
  전라도 전집 | 육전+전라도 | 육전, 동태전

--- [TL] score=1 샘플 (상호 | 매칭 | 메뉴) ---
  보성전집 | 육전 | 육전, 명태전
  복댕이퓨전포차 | 낙지 | 제유볶음, 낙지볶음, 김치우동, 해물파전
  복희추어탕 | 추어 | 추어탕, 동태탕
  본남원추어탕 | 추어 | 추어탕, 순두부찌개, 통추어탕
  본전생각 | 육전 | 육전, 동태전, 굴전
  본죽 광주동림점 | 낙지 | 전복죽, 낙지김치죽, 동지팥죽
  본죽 비빔밥 광주화정점 | 낙지 | 해물 약고추장비빔밥, 깍둑소고기비빔밥, 장똑똑이비빔밥, 전복죽,
  본죽 광주수완장덕점 | 낙지 | 전복죽, 낙지김치죽, 동지팥죽
  본죽앤비빔밥cafe 광주노대점 | 꼬막 | 전복죽, 깍둑소고기비빔밥, 꼬막비빔밥
  본죽 광주운암점 | 낙지 | 전복죽, 낙지김치죽, 동지팥죽
  봉선골오리의집 | 오리탕 | 오리탕, 유황오리훈제
  봉선포차 | 추어 | 없음, 추어탕, 보쌈
  봉팔이네 | 육전 | 차돌숙주요리, 육전, 빈대떡
  부길추어탕전문 | 추어 | 추어탕, 차돌된장찌개, 솥밥
  부길추어탕 상무점 | 추어 | 추어탕솥밥, 차돌된장찌개

==================================================
[VL] local_score (총 4370, 대상 한식+주점 2637)
==================================================
점수분포: 0점=4033, 1점=299, 2점=36, 3점=2
향토(score>=1): 337 (12.8% of 한식+주점)
키워드별 매칭수: 장어 60, 낙지 45, 추어 33, 순천 30, 떡갈비 25, 오리탕 25, 여수 24, 한정식 22, 굴비 18, 병어 15, 담양 15, 꼬막 15, 홍어 13, 육전 9, 남도 8, 무안 6, 짱뚱어 4, 매생이 3, 갓김치 2, 벌교 2, 갈낙 2, 민어 1

--- [VL] score=3 샘플 (상호 | 매칭 | 메뉴) ---
