
==================================================
[TL] cuisine_type 분포 (총 25275)
==================================================
  한식   :  13650 ( 54.0%)
  카페   :   6288 ( 24.9%)
  치킨   :   1523 (  6.0%)
  양식   :   1180 (  4.7%)
  주점   :   1066 (  4.2%)
  중식   :   1005 (  4.0%)
  일식   :    563 (  2.2%)

--- [TL] 중식 샘플 (상호 | 매칭키워드 | 메뉴) ---
  마루푸드 | 마라탕 | 왕링차돌마라탕, 왕링차돌마라샹궈
  복록수 | 양꼬치 | 양꼬치갈비살, 꿔바로우, 고급양갈비
  복성루 | 짬뽕 | 삼선짬뽕, 깐풍기
  본가왕손반점 | 짜장 | 짜장면, 짬뽕, 볶음밥
  해질녘부엉이 | 짬뽕 | 연어한접시, 나가사키짬뽕나베
  부흥반점 금동점 | 짜장 | 짜장면, 짬뽕
  북경 | 짜장 | 짬뽕, 탕수육, 간짜장
  북경 | 짜장 | 짜장면, 짬뽕, 탕수육
  북경반점 | 짜장 | 짜장면, 짬뽕, 차돌왕짬뽕, 황제짬뽕
  북경반점 | 짜장 | 짜장면, 육개장, 우동
  북경반점 | 짬뽕 | 얼큰왕짬뽕, 탕수육
  북경옛날손짜장 | 짜장 | 짜장면, 짬뽕, 짜장, 볶음밥
  북촌손만두 광주수완점 | 짬뽕 | 북촌피냉면, 짬뽕칼국수
  분포나인 | 깐풍 | 소고기 쌀국수, 분짜, 월남 깐풍기
  불땡국수 운암점 | 짬뽕 | 나가사끼 짬뽕, 매콤해물삼겹볶음
  불스떡볶이&철판콩나물 광주우산점 | 짜장 | 불스치즈차돌떡볶이, 불스짜장떡볶이
  불타는짜장 | 짜장 | 불타는해물 짜장, 불타는해물 짬뽕
  불판칼판 | 짜장 | 들깨짬뽕, 짜장면, 중화비빔밥
  블랙모밀 광주본점 | 짜장 | 모밀국수, 모밀짜장, 비빔모밀
  비룡 | 짜장 | 비룡 짜장, 비룡 짬뽕

--- [TL] 일식 샘플 (상호 | 매칭키워드 | 메뉴) ---
  본참치 풍암점 | 사시미 | 특 스폐셜, 머리 사시미, 특스폐셜, 프리미엄
  본참치 광주상무점 | 초밥 | 참치머리 사시미, 참치초밥
  봉초밥참치회전문점 | 초밥 | 왕새우초밥, 연어초밥, 스테이크초밥
  봉평메밀국수 | 소바 | 냉소바, 콩모밀국수
  부엉이초밥 | 초밥 | 구구초밥, 모듬 초밥, 광어 초밥, 연어 초밥
